frame,sim_timestamp_ms,start_elapsed_ms,finish_elapsed_ms,start_lag_ms,finish_lag_ms,idle_ms,overrun_ms,latency_ms,preprocess_ms,inference_ms,postprocess_ms,detections
32,,2726.784,2819.606,,,0.0,,92.822,1.501800026744604,80.75109997298568,0.9268000139854848,6
33,,2819.811,2912.853,,,0.0,,93.042,1.5434999950230122,80.72540001012385,1.1044999700970948,6
34,,2913.136,2989.961,,,0.0,,76.825,1.4316000160761178,65.5856000375934,0.6053000106476247,6
35,,2990.201,3075.625,,,0.0,,85.424,2.066299959551543,73.1044000131078,0.650899950414896,6
36,,3076.016,3156.803,,,0.001,,80.787,1.5591999981552362,69.24240000080317,0.8787000551819801,6
37,,3157.189,3247.202,,,0.001,,90.013,1.9257999956607819,78.03469995269552,0.5238000303506851,6
38,,3247.386,3333.294,,,0.0,,85.908,1.5116999857127666,75.1021999749355,0.7074999739415944,6
39,,3333.497,3414.69,,,0.002,,81.192,2.441300021018833,69.52730001648888,0.5650000530295074,6
40,,3414.847,3505.504,,,0.0,,90.657,2.654800016898662,79.10109998192638,0.9738999651744962,6
41,,3505.775,3588.966,,,0.0,,83.191,1.4291999978013337,73.26779997674748,0.5256999866105616,6
42,,3589.231,3676.892,,,0.0,,87.66,1.3058999902568758,76.9154999870807,1.1063999845646322,6
43,,3677.145,3765.493,,,0.0,,88.348,2.8122999938204885,73.8052999950014,0.632900046184659,6
44,,3765.708,3853.708,,,0.0,,88.0,1.7600000137463212,75.54389996221289,0.5512000061571598,6
45,,3853.963,3951.274,,,0.0,,97.311,2.119300013873726,85.85129998391494,0.8844999829307199,6
46,,3951.616,4052.737,,,0.0,,101.122,1.5817000530660152,86.94740000646561,1.2898999848403037,6
47,,4053.339,4180.634,,,0.001,,127.295,2.308800001628697,113.7629000004381,1.131800003349781,6
48,,4180.968,4275.39,,,0.0,,94.422,1.8807000014930964,80.26060002157465,1.2066999915987253,6
49,,4275.653,4369.645,,,0.0,,93.992,1.803999999538064,81.97449997533113,0.6135000148788095,6
50,,4369.861,4453.219,,,0.0,,83.358,1.916399982292205,68.427000020165,0.6892000092193484,6
51,,4453.489,4541.807,,,0.0,,88.318,3.529599984176457,73.0794999981299,0.5504000000655651,6
52,,4542.094,4627.268,,,0.0,,85.174,1.5006999601610005,73.085899988655,0.7611000328324735,6
53,,4627.501,4723.724,,,0.0,,96.223,2.6965999859385192,82.52900000661612,0.5360000068321824,6
54,,4723.874,4820.098,,,0.001,,96.224,1.7642999882809818,83.37100001517683,0.5616000271402299,6
55,,4820.37,4900.328,,,0.0,,79.958,1.297399983741343,68.34789999993518,0.5861999816261232,6
56,,4900.714,4988.772,,,0.001,,88.059,1.837399962823838,76.22839999385178,0.5317999748513103,6
57,,4988.958,5070.51,,,0.0,,81.552,1.6220000106841326,70.05380000919104,0.7250999915413558,6
58,,5070.868,5150.06,,,0.001,,79.191,1.6967999981716275,67.26099998923019,0.6569999968633056,6
59,,5150.35,5236.507,,,0.0,,86.157,1.5859000268392265,74.4579000165686,0.6053999532014132,6
60,,5236.683,5322.917,,,0.0,,86.234,1.4075000071898103,74.21980000799522,0.7268000044859946,6
